t,id,x,y,z
9.6600,21,-2.5409,0.0000,0.9961
9.6600,22,4.3062,0.0000,2.1879
9.6600,23,12.2342,0.0000,1.5569
9.6800,21,-2.8130,0.0000,0.9058
9.6800,22,3.9897,0.0000,2.1749
9.6800,23,11.8569,0.0000,1.6357
9.7000,21,-3.0833,0.0000,0.8122
9.7000,22,3.6755,0.0000,2.1580
9.7000,23,11.4830,0.0000,1.7098
9.7200,21,-3.3517,0.0000,0.7153
9.7200,22,3.3638,0.0000,2.1374
9.7200,23,11.1126,0.0000,1.7793
9.7400,21,-3.6182,0.0000,0.6152
9.7400,22,3.0544,0.0000,2.1129
9.7400,23,10.7455,0.0000,1.8443
9.7600,21,-3.8829,0.0000,0.5118
9.7600,22,2.7474,0.0000,2.0848
9.7600,23,10.3818,0.0000,1.9047
9.7800,21,-4.1458,0.0000,0.4052
9.7800,22,2.4426,0.0000,2.0529
9.7800,23,10.0213,0.0000,1.9607
9.8000,21,-4.4068,0.0000,0.2955
9.8000,22,2.1401,0.0000,2.0173
9.8000,23,9.6641,0.0000,2.0123
9.8200,21,-4.6661,0.0000,0.1825
9.8200,22,1.8398,0.0000,1.9781
9.8200,23,9.3099,0.0000,2.0595
9.8400,21,-4.9236,0.0000,0.0664
9.8400,22,1.5418,0.0000,1.9352
9.8400,23,8.9588,0.0000,2.1023
9.8600,22,1.2459,0.0000,1.8887
9.8600,23,8.6107,0.0000,2.1409
9.8800,22,0.9521,0.0000,1.8387
9.8800,23,8.2656,0.0000,2.1752
9.9000,22,0.6605,0.0000,1.7851
9.9000,23,7.9233,0.0000,2.2053
9.9000,24,16.4340,0.0000,0.6328
9.9200,22,0.3710,0.0000,1.7279
9.9200,23,7.5840,0.0000,2.2313
9.9200,24,16.0224,0.0000,0.7603
9.9400,22,0.0835,0.0000,1.6672
9.9400,23,7.2474,0.0000,2.2531
9.9400,24,15.6151,0.0000,0.8825
9.9600,22,-0.2019,0.0000,1.6030
9.9600,23,6.9135,0.0000,2.2708
9.9600,24,15.2120,0.0000,0.9996
9.9800,22,-0.4853,0.0000,1.5354
9.9800,23,6.5824,0.0000,2.2844
9.9800,24,14.8130,0.0000,1.1115
10.0000,22,-0.7667,0.0000,1.4643
10.0000,23,6.2539,0.0000,2.2940
10.0000,24,14.4180,0.0000,1.2184
